RefactoringType,L1,L2,L3,L4,L5,L6,AuthorGroup
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/ConstraintDescriptorImpl.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ComposingConstraintTree.java,high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataImpl.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,extremely high
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorContextImpl.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/cfg/ConstraintsForTypeMethod.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/FutureValidatorForAbstractInstantTest.java,low
Rename Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/LengthConstraint.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/path/PathImpl.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/util/ModUtil.java,medium
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/location/ConstraintLocation.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/xml/ValidationBootstrapParameters.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/engine/typeuse/model/TypeUseValidationTest.java,extremely high
Rename Method,osgi,integrationtest,src,test,java,org/hibernate/validator/osgi/integrationtest/OsgiIntegrationTest.java,extremely high
Move Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/PastValidatorForDate.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/core/MetaConstraints.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validation/constraints/LengthConstraint.java,high
Extract Method,engine,src,test,java,org,hibernate/validator/test/internal/engine/messageinterpolation/ResourceBundleMessageInterpolatorTest.java,extremely high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl.java,extremely high
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/test/internal/constraintvalidators/Mod10CheckValidatorTest.java,medium
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/NegativeValidatorForNumber.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,annotation-processor,src,main,java,org,hibernate/validator/ap/util/ConstraintHelper.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl.java,high
Pull Up Method,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorFactoryImpl.java,extremely high
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataImpl.java,extremely high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Rename Method,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/bv/MinValidatorForNumberTest.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl.java,low
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorContextImpl.java,low
Inline Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/BeanMetaDataImpl.java,high
Rename Variable,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,low
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ConfigurationImpl.java,extremely high
Rename Attribute,test-utils,src,main,java,org,hibernate/validator/testutil/ConstraintViolationAssert.java,extremely high
Push Down Method,hibernate-validator,src,main,java,org,hibernate/validator/cfg/TypeConstraintMappingCreationalContext.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Pull Up Method,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/ModCheckValidator.java,medium
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/metadata/BeanMetaDataImpl.java,high
Extract And Move Method,hibernate-validator,src,main,java,org,hibernate/validator/metadata/aggregated/MethodMetaData.java,extremely high
Move Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/TituloEleitorValidatorTest.java,low
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/engine/ValidationContext.java,high
Move Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,extremely high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Rename Method,engine,src,main,java,org,hibernate/validator/internal/cfg/context/DefaultConstraintMapping.java,medium
Extract Class,engine,src,main,java,org,hibernate/validator/internal/xml/XmlMappingParser.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/engine/constraintdefinition/ConstraintDefinitionContribution.java,medium
Rename Parameter,hibernate-validator,src,main,java,org,hibernate/validation/engine/ValidatorImpl.java,high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/hv/ParameterScriptAssertValidator.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Extract Superclass,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/PositiveValidatorForNumber.java,high
Pull Up Attribute,engine,src,main,java,org,hibernate/validator/messageinterpolation/ResourceBundleMessageInterpolator.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Rename Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/aggregated/FieldCascadable.java,high
Rename Class,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/FutureValidatorForAbstractInstant.java,low
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Extract Method,engine,src,main,java,org,hibernate/validator/internal/util/ReflectionHelper.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ConstraintViolationImpl.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Rename Method,hibernate-validator,src,main,java,org,hibernate/validator/util/ReflectionHelper.java,high
Move Class,hibernate-validator,src,test,java,org,hibernate/validation/engine/Engine.java,extremely high
Rename Variable,hibernate-validator,src,test,java,org,hibernate/validation/bootstrap/ValidationTest.java,high
Push Down Attribute,engine,src,main,java,org,hibernate/validator/internal/metadata/BeanMetaDataManager.java,extremely high
Move Class,documentation,src,test,java,org,hibernate/validator/referenceguide/chapter11/constraintapi/RentalCarGroupSequenceProvider.java,extremely high
Rename Class,hibernate-validator,src,test,java,org,hibernate/validator/test/constraints/impl/CNPJValidatorTest.java,low
Rename Method,hibernate-validator,src,main,java,org,hibernate/validation/engine/ExecutionContext.java,extremely high
Rename Parameter,engine,src,main,java,org,hibernate/validator/internal/metadata/raw/ConstrainedExecutable.java,extremely high
Extract Method,hibernate-validator,src,main,java,org,hibernate/validator/engine/ValidatorImpl.java,high
Move Class,annotation-processor,src,main,java,org,hibernate/validator/ap/checks/GroupSequenceProviderCheck.java,extremely high
Rename Method,validation-api,src,main,java,javax,validation/Validation.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorFactoryImpl.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/metadata/provider/AnnotationMetaDataProvider.java,low
Rename Attribute,hibernate-validator,src,main,java,org,hibernate/validator/metadata/MethodMetaData.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/bv/BaseNegativeValidator.java,high
Extract Method,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,extremely high
Rename Method,validation-api,src,main,java,javax,validation/Validation.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Attribute,hibernate-validator,src,main,java,org,hibernate/validator/constraints/impl/ModCheckValidator.java,low
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/messageinterpolation/InterpolationTerm.java,medium
Rename Variable,hibernate-validator,src,main,java,org,hibernate/validation/engine/MetaDataProviderImpl.java,high
Rename Method,validation-api,src,main,java,javax,validation/Validation.java,high
Move Class,engine,src,test,java,org,hibernate/validator/test/internal/constraintvalidators/FutureValidatorForCalendarTest.java,medium
Move Attribute,engine,src,main,java,org,hibernate/validator/internal/engine/ValidatorImpl.java,high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
Move Class,annotation-processor,src,main,java,org,hibernate/validator/ap/util/TypeNames.java,extremely high
Move Class,engine,src,main,java,org,hibernate/validator/internal/constraintvalidators/DecimalMinValidatorForNumber.java,medium
